$ build-storybook --docs --output-dir /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/simpleman/Practices/simple-design/storybook-init-framework-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/.storybook/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/simpleman/Practices/simple-design/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/simpleman/Practices/simple-design/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/simpleman/Practices/simple-design/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/simpleman/Practices/simple-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/simpleman/Practices/simple-design/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/simpleman/Practices/simple-design/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js
